timestamp,open,high,low,close,volume,RSI,RSI_signal,EMA9,EMA21,EMA_signal,CROSS_UP,CROSS_DOWN,ENTRY_LONG,ENTRY_SHORT,TRADE_SIGNAL,BB_upper,BB_lower,BB_signal,CONSENSUS
2025-09-28 23:55:34.118864+00:00,2492.7945205067567,2494.0256287199827,2491.6308104007276,2492.5267069792385,2602,51.622833189526354,HOLD,2493.0451091259865,2492.437642726638,BUY,False,False,False,False,HOLD,2496.9202784806694,2487.968067747468,HOLD,HOLD
2025-09-29 00:00:34.118864+00:00,2493.0982411315945,2493.725465023124,2492.2294730138315,2492.8334986336004,3057,52.52941523235367,HOLD,2493.0027870275094,2492.473629627271,BUY,False,False,False,False,HOLD,2496.9215850059254,2487.9686872557713,HOLD,HOLD
2025-09-29 00:05:34.118864+00:00,2491.5947615901187,2490.708501238382,2487.9765663545254,2489.849870864153,2745,43.91102691083763,HOLD,2492.3722037948382,2492.235106103351,BUY,False,False,False,False,HOLD,2496.9437096434085,2487.694179935459,HOLD,HOLD
2025-09-29 00:10:34.118864+00:00,2494.262680027127,2495.3362785330546,2493.5363593487236,2494.1451647490935,2692,55.28494691292631,HOLD,2492.7267959856895,2492.4087477984185,BUY,False,False,False,False,HOLD,2497.0928960165015,2487.9461532995824,HOLD,HOLD
2025-09-29 00:15:34.118864+00:00,2494.0379112313,2495.9990853689696,2493.009740924449,2494.5640595361183,3300,56.217408394845684,HOLD,2493.0942486957756,2492.6046852291183,BUY,False,False,False,False,HOLD,2497.1643366175545,2488.4128209082414,HOLD,HOLD
2025-09-29 00:20:34.118864+00:00,2493.4074135032806,2493.5006115911606,2491.3292699418685,2492.8626887986284,2298,51.518281184387696,HOLD,2493.047936716346,2492.628140099074,BUY,False,False,False,False,HOLD,2496.9681666385163,2489.0012839411124,HOLD,HOLD
2025-09-29 00:25:34.118864+00:00,2491.6850836033486,2493.710688562181,2490.317359364415,2491.8640150869137,1551,48.932718520816735,HOLD,2492.81115239046,2492.5586741888774,BUY,False,False,False,False,HOLD,2496.7622585629806,2489.4543327591573,HOLD,HOLD
2025-09-29 00:30:34.118864+00:00,2495.0014080935885,2495.88845221861,2492.6625381322933,2493.961732002226,3783,54.13918866047721,HOLD,2493.0412683128134,2492.686224899182,BUY,False,False,False,False,HOLD,2496.754629645518,2489.793329779392,HOLD,HOLD
2025-09-29 00:35:34.118864+00:00,2494.0664841068046,2495.8602764033794,2492.3614825790764,2494.179227354231,4189,54.655384088635934,HOLD,2493.268860121097,2492.8219523950956,BUY,False,False,False,False,HOLD,2496.5899236642745,2490.3922012536823,HOLD,HOLD
2025-09-29 00:40:34.118864+00:00,2494.7574807265173,2495.697222544443,2493.2371085594764,2494.182898790539,1457,54.66466049988763,HOLD,2493.4516678549858,2492.945674794681,BUY,False,False,False,False,HOLD,2496.655725297386,2490.4558883756,HOLD,HOLD
2025-09-29 00:45:34.118864+00:00,2493.3632085803433,2495.0549175757487,2493.1533246142385,2493.82352612707,1177,53.510706037560475,HOLD,2493.526039509403,2493.0254794612615,BUY,False,False,False,False,HOLD,2496.664231735118,2490.4608003913954,HOLD,HOLD
2025-09-29 00:50:34.118864+00:00,2492.823545834188,2491.9087193821415,2489.909766165307,2490.770818502555,3495,44.849732207784434,HOLD,2492.9749953080336,2492.820510283197,BUY,False,False,False,False,HOLD,2496.6389151855815,2490.0806694811467,HOLD,HOLD
2025-09-29 00:55:34.118864+00:00,2492.473537226742,2493.4796578433484,2490.2039746146797,2492.1177582779555,4748,48.788338422643335,HOLD,2492.803547902018,2492.756623737266,BUY,False,False,False,False,HOLD,2496.4739284440857,2489.9760297505745,HOLD,HOLD
2025-09-29 01:00:34.118864+00:00,2490.7539579296185,2492.295653368592,2490.746683019195,2491.350818864169,2796,46.741447696542686,HOLD,2492.5130020944484,2492.628823294257,SELL,False,True,False,True,SHORT,2496.323810651272,2489.786334756552,HOLD,HOLD
2025-09-29 01:05:34.118864+00:00,2495.7797868595894,2497.7341932074714,2495.2981020795637,2497.1950566210776,4618,60.381783299638705,HOLD,2493.4494129997743,2493.043935414877,BUY,True,False,True,False,LONG,2496.585559918834,2489.6189911845745,SELL,HOLD
2025-09-29 01:10:34.118864+00:00,2492.86520113962,2496.899759741419,2495.068741772873,2495.9278068138356,2463,56.974299983971896,HOLD,2493.945091762587,2493.306105542055,BUY,False,False,False,False,HOLD,2496.631448510647,2489.5946346277015,HOLD,HOLD
2025-09-29 01:15:34.118864+00:00,2500.4662777923077,2501.9304669340304,2498.918669062161,2500.0509863588036,1630,64.07743183922929,HOLD,2495.16627068183,2493.9192765253956,BUY,False,False,False,False,HOLD,2498.124345022164,2488.7395326781457,SELL,HOLD
2025-09-29 01:20:34.118864+00:00,2504.127580036738,2506.3607120441407,2503.9612028119154,2504.712696268292,4963,70.08972350404507,SELL,2497.0755557991224,2494.900496502022,BUY,False,False,False,False,HOLD,2500.86712312484,2487.3724128985195,SELL,SELL
2025-09-29 01:25:34.118864+00:00,2501.5254345654885,2503.614532290835,2501.4497273787283,2503.0179519568474,2285,65.77943420329443,HOLD,2498.2640350306674,2495.6384469979153,BUY,False,False,False,False,HOLD,2502.4233690897654,2486.8531139829356,SELL,HOLD
2025-09-29 01:30:34.118864+00:00,2501.169829824227,2504.0075958128946,2501.1436763250463,2502.776962609579,1353,65.16574318091709,HOLD,2499.16662054645,2496.287402962612,BUY,False,False,False,False,HOLD,2503.669232913887,2486.602191605606,HOLD,HOLD
2025-09-29 01:35:34.118864+00:00,2502.6419933185953,2504.6625300166615,2502.3820389680873,2503.30524645875,3100,65.91643016100264,HOLD,2499.99434572891,2496.925388734988,BUY,False,False,False,False,HOLD,2504.851557245135,2486.4977212223084,HOLD,HOLD
2025-09-29 01:40:34.118864+00:00,2501.0256100941847,2503.2470157558732,2499.9961810050327,2501.6451833272035,4980,61.43602396153976,HOLD,2500.324513248569,2497.3544609706437,BUY,False,False,False,False,HOLD,2505.5600013894996,2486.670445547305,HOLD,HOLD
2025-09-29 01:45:34.118864+00:00,2499.997323423895,2501.6610491368992,2498.8375566453333,2500.1116947976707,2739,57.5449327782059,HOLD,2500.2819495583894,2497.6051185912825,BUY,False,False,False,False,HOLD,2505.7493727836063,2487.507256546549,HOLD,HOLD
2025-09-29 01:50:34.118864+00:00,2505.3676011317375,2504.616680936617,2502.8472219773776,2503.8933542390114,2940,63.65781356505118,HOLD,2501.004230494514,2498.1767763774396,BUY,False,False,False,False,HOLD,2506.707754683581,2487.5236935955672,HOLD,HOLD
2025-09-29 01:55:34.118864+00:00,2509.6084890200746,2510.3741664458707,2508.809924524338,2509.6371017846564,3923,70.58533542084567,SELL,2502.7308047525426,2499.2186241417317,BUY,False,False,False,False,HOLD,2508.8808302221314,2486.85792228187,SELL,SELL
2025-09-29 02:00:34.118864+00:00,2510.3918067715267,2510.848824017625,2509.0026865236514,2510.0576221952088,1303,71.02087590269497,SELL,2504.1961682410756,2500.2039876011386,BUY,False,False,False,False,HOLD,2510.7348294267263,2486.7234164169327,HOLD,SELL
2025-09-29 02:05:34.118864+00:00,2507.2888822532545,2507.3944835278207,2505.778909030528,2506.5102297378885,4287,62.60019594883823,HOLD,2504.6589805404383,2500.7772823408427,BUY,False,False,False,False,HOLD,2511.49070526689,2487.4321620418673,HOLD,HOLD
2025-09-29 02:10:34.118864+00:00,2506.984761549264,2509.050140305284,2506.3684734369144,2507.2850559276753,3314,63.61495694766151,HOLD,2505.184195617886,2501.3688981214636,BUY,False,False,False,False,HOLD,2512.3486156835893,2487.906584017713,HOLD,HOLD
2025-09-29 02:15:34.118864+00:00,2509.9258153145643,2510.8694625897506,2508.8063194140823,2509.818809847247,4604,66.78838902756235,HOLD,2506.1111184637584,2502.1370719147167,BUY,False,False,False,False,HOLD,2513.5231424499407,2488.296015500663,HOLD,HOLD
2025-09-29 02:20:34.118864+00:00,2508.355911272405,2509.045174011716,2506.633629721617,2508.013392905076,4980,62.59881209353442,HOLD,2506.491573352022,2502.67128291384,BUY,False,False,False,False,HOLD,2514.1783282048277,2489.0238791572297,HOLD,HOLD
2025-09-29 02:25:34.118864+00:00,2511.4060941414314,2510.138339639841,2508.154071197153,2509.2676117027436,4360,64.27536579046603,HOLD,2507.046781022166,2503.270949167377,BUY,False,False,False,False,HOLD,2514.8358402960885,2489.910775623536,HOLD,HOLD
2025-09-29 02:30:34.118864+00:00,2510.594637358122,2511.957781652089,2509.649254423856,2511.2108225441666,3782,66.76139465688009,HOLD,2507.8795893265665,2503.992755837994,BUY,False,False,False,False,HOLD,2515.1859297451447,2491.604686578641,HOLD,HOLD
2025-09-29 02:35:34.118864+00:00,2511.9555028208893,2512.673506111666,2510.317708557388,2511.582719398434,1970,67.23137944275749,HOLD,2508.6202153409404,2504.682752525307,BUY,False,False,False,False,HOLD,2515.4305388428,2493.306573593033,HOLD,HOLD
2025-09-29 02:40:34.118864+00:00,2514.208416660801,2515.666664188377,2513.3375944948007,2513.993377512333,3117,70.1752309288079,SELL,2509.694847775219,2505.5291729786727,BUY,False,False,False,False,HOLD,2515.540466692522,2495.460901608128,HOLD,SELL
2025-09-29 02:45:34.118864+00:00,2517.9381897937574,2517.4233144287923,2514.735536499044,2516.1144669165305,3201,72.5149429961894,SELL,2510.978771603481,2506.4914724275686,BUY,False,False,False,False,HOLD,2516.7531022204826,2496.1402071097123,HOLD,SELL
2025-09-29 02:50:34.118864+00:00,2519.495688027253,2517.956310146177,2516.022173870616,2516.9388428075076,2323,73.38872286426388,SELL,2512.1707858442865,2507.4412333711994,BUY,False,False,False,False,HOLD,2517.5698401660316,2497.424572763531,HOLD,SELL
2025-09-29 02:55:34.118864+00:00,2520.9060383230008,2520.5545344943375,2518.0960065927497,2519.4876817145323,2495,75.93599364990881,SELL,2513.634165018336,2508.536365038775,BUY,False,False,False,False,HOLD,2519.2429014849863,2497.69518098015,SELL,SELL
2025-09-29 03:00:34.118864+00:00,2519.830287553317,2521.0829217629735,2517.973345084829,2519.275417308102,3799,75.28964902628047,SELL,2514.7624154762893,2509.5126425178046,BUY,False,False,False,False,HOLD,2520.8358180236028,2497.5585365455136,HOLD,SELL
2025-09-29 03:05:34.118864+00:00,2517.9087159056576,2519.9494630577237,2516.365325737791,2517.996872133627,1461,71.35020210533001,SELL,2515.4093068077573,2510.2839361192428,BUY,False,False,False,False,HOLD,2521.835602968636,2498.0566436181584,HOLD,SELL
2025-09-29 03:10:34.118864+00:00,2520.7307510101296,2522.2821164361003,2519.210771675293,2520.6226128038325,2108,74.32176904719138,SELL,2516.4519680069725,2511.2238158178416,BUY,False,False,False,False,HOLD,2523.134112412079,2498.5426991941404,HOLD,SELL
2025-09-29 03:15:34.118864+00:00,2515.0131439571687,2517.9028757661986,2515.6014242404017,2517.3712355525504,1417,65.29113234112145,HOLD,2516.635821516088,2511.78267215736,BUY,False,False,False,False,HOLD,2523.63052285863,2499.4528876569702,HOLD,HOLD
2025-09-29 03:20:34.118864+00:00,2515.2524447004225,2518.231072473523,2514.781441538864,2516.298191980455,4949,62.58823401960924,HOLD,2516.5682956089613,2512.1931739594597,BUY,False,False,False,False,HOLD,2523.589089109882,2500.959622271043,HOLD,HOLD
2025-09-29 03:25:34.118864+00:00,2516.4449449120248,2518.2075712623932,2516.231726021966,2517.1655925455093,3025,63.889586650716225,HOLD,2516.687754996271,2512.645212012737,BUY,False,False,False,False,HOLD,2523.0696465560736,2503.184454599635,HOLD,HOLD
2025-09-29 03:30:34.118864+00:00,2518.603857357973,2519.809663052189,2517.6854634984497,2518.3701922140094,1589,65.67525901004043,HOLD,2517.024242439819,2513.1656647583072,BUY,False,False,False,False,HOLD,2523.0425673653285,2504.659217587879,HOLD,HOLD
2025-09-29 03:35:34.118864+00:00,2521.8460547463787,2522.701063447484,2520.4234070878006,2521.6505860013326,1314,70.02266555089757,SELL,2517.949511152122,2513.937021234946,BUY,False,False,False,False,HOLD,2524.0451578751777,2504.8579754996986,HOLD,SELL
2025-09-29 03:40:34.118864+00:00,2522.087932952381,2522.3653573518277,2520.7109126746245,2521.50426718445,4508,69.59923098245577,HOLD,2518.6604623585877,2514.6249526849006,BUY,False,False,False,False,HOLD,2524.8760508625855,2505.1717470112144,HOLD,HOLD
2025-09-29 03:45:34.118864+00:00,2519.559362364405,2520.1231714231203,2518.8021159903396,2519.591650498246,3832,64.1393327069967,HOLD,2518.8466999865195,2515.076470667932,BUY,False,False,False,False,HOLD,2524.864732489052,2506.4912074607832,HOLD,HOLD
2025-09-29 03:50:34.118864+00:00,2518.6830753019003,2518.732961842311,2516.293245920508,2517.0673814478682,2025,57.705234225374696,HOLD,2518.490836278789,2515.257462557017,BUY,False,False,False,False,HOLD,2524.4716650702535,2507.862507431602,HOLD,HOLD
2025-09-29 03:55:34.118864+00:00,2518.913184267727,2520.4643775636373,2517.9233426199435,2519.2692679570123,2931,61.347601125937324,HOLD,2518.646522614434,2515.6221721388347,BUY,False,False,False,False,HOLD,2524.486110215133,2508.793108097698,HOLD,HOLD
2025-09-29 04:00:34.118864+00:00,2518.7085679366337,2517.163729408304,2514.5254743870064,2516.502816952853,1382,54.94524382813605,HOLD,2518.217781482118,2515.7022307582906,BUY,False,False,False,False,HOLD,2523.783253065793,2510.344907651817,HOLD,HOLD
2025-09-29 04:05:34.118864+00:00,2515.0786480843085,2516.6454289281132,2514.767958203761,2516.129248896661,1107,54.12382950319536,HOLD,2517.800074965027,2515.741050589051,BUY,False,False,False,False,HOLD,2523.0674480951143,2511.746876341888,HOLD,HOLD
2025-09-29 04:10:34.118864+00:00,2516.4147565247827,2517.16973529931,2514.5591764337714,2516.3437337095206,3149,54.54400894078036,HOLD,2517.508806713926,2515.795839963639,BUY,False,False,False,False,HOLD,2522.554257932695,2512.773357620842,HOLD,HOLD
2025-09-29 04:15:34.118864+00:00,2513.7879896885456,2515.1479315203715,2513.305179342499,2513.817969038066,1057,48.867881111901504,HOLD,2516.770639178754,2515.6160335158593,BUY,False,False,False,False,HOLD,2522.1564956752277,2513.3946448422726,HOLD,HOLD
2025-09-29 04:20:34.118864+00:00,2512.783099254712,2513.247881674226,2510.70186752917,2512.3759100923307,1208,45.92909605835335,HOLD,2515.8916933614696,2515.321476840993,BUY,False,False,False,False,HOLD,2522.4160916091287,2512.9733021663715,BUY,BUY
2025-09-29 04:25:34.118864+00:00,2509.9927365687845,2512.557184573431,2510.2001159883507,2510.914675880608,2040,43.10063939629638,HOLD,2514.896289865297,2514.920858571867,SELL,False,True,False,True,SHORT,2523.016720089358,2511.85269458255,BUY,HOLD
2025-09-29 04:30:34.118864+00:00,2511.1178487300162,2513.383418886523,2510.2980624057454,2511.7754677358053,1317,45.24001932798826,HOLD,2514.272125439399,2514.634913950407,SELL,False,False,False,False,HOLD,2523.305893393711,2511.0471837710256,HOLD,HOLD
2025-09-29 04:35:34.118864+00:00,2512.9831501749363,2513.2346878365765,2509.5211060453466,2511.34188074794,2370,44.33575088657323,HOLD,2513.6860765011074,2514.3355472956373,SELL,False,False,False,False,HOLD,2523.3200516220327,2510.2184454460444,HOLD,HOLD
2025-09-29 04:40:34.118864+00:00,2511.062438622924,2512.525034954744,2509.872580286471,2511.2097011659607,2554,44.0467089394019,HOLD,2513.1908014340784,2514.0513794656667,SELL,False,False,False,False,HOLD,2523.251672511597,2509.4802529422673,HOLD,HOLD
2025-09-29 04:45:34.118864+00:00,2513.4535154852974,2513.252767856482,2511.515157694761,2512.470996832898,3227,47.55994367926445,HOLD,2513.0468405138427,2513.907708317233,SELL,False,False,False,False,HOLD,2523.141296251721,2509.0380416720704,HOLD,HOLD
2025-09-29 04:50:34.118864+00:00,2514.4352349300357,2514.777829956499,2512.6625248283713,2514.1669888332904,1061,51.93055530641808,HOLD,2513.2708701777324,2513.931279273238,SELL,False,False,False,False,HOLD,2522.52996461336,2509.0038109133775,HOLD,HOLD
2025-09-29 04:55:34.118864+00:00,2510.6551937789563,2512.10286250083,2509.5110666732994,2510.500360667765,4000,43.491217240214695,HOLD,2512.716768275739,2513.6193775818315,SELL,False,False,False,False,HOLD,2522.532465957814,2508.3142220804443,HOLD,HOLD
2025-09-29 05:00:34.118864+00:00,2507.0905106781042,2508.4229167340472,2505.779752606199,2506.9219946004164,4815,37.14657953525795,HOLD,2511.5578135406745,2513.010524583521,SELL,False,False,False,False,HOLD,2522.9962032506223,2506.912865049632,HOLD,HOLD
2025-09-29 05:05:34.118864+00:00,2508.469586706136,2509.217056265694,2507.2679579898554,2508.2576317634744,3947,40.628142941735646,HOLD,2510.8977771852346,2512.5784434180623,SELL,False,False,False,False,HOLD,2523.008885125434,2506.0093870966166,HOLD,HOLD
2025-09-29 05:10:34.118864+00:00,2510.5219567594277,2513.4341962628564,2510.7687324813664,2511.828375390044,3855,48.79431345771323,HOLD,2511.0838968261965,2512.510255415515,SELL,False,False,False,False,HOLD,2522.5587823391115,2505.8053082005435,HOLD,HOLD
2025-09-29 05:15:34.118864+00:00,2509.6556068631044,2511.3388588922376,2509.0599626889834,2510.082333348612,3615,45.4988327308058,HOLD,2510.8835841306795,2512.2895352276146,SELL,False,False,False,False,HOLD,2521.3854400630785,2505.8218252113043,HOLD,HOLD
2025-09-29 05:20:34.118864+00:00,2512.5737041211514,2514.016972009119,2512.0500736928884,2512.645924558457,2434,50.7574204202069,HOLD,2511.2360522162353,2512.321934257691,SELL,False,False,False,False,HOLD,2520.000493421266,2506.3209375905167,HOLD,HOLD
2025-09-29 05:25:34.118864+00:00,2511.320186543344,2512.8266387546973,2510.102118232318,2511.983958720077,4615,49.43113978565408,HOLD,2511.385633517004,2512.291209208817,SELL,False,False,False,False,HOLD,2518.9250959482124,2506.6355658857537,HOLD,HOLD
2025-09-29 05:30:34.118864+00:00,2511.3542818049505,2512.6741215454153,2509.5318749357084,2511.2235376654917,4331,47.88330969249998,HOLD,2511.353214346702,2512.1941481594235,SELL,False,False,False,False,HOLD,2518.322491252961,2506.6537862027676,HOLD,HOLD
2025-09-29 05:35:34.118864+00:00,2510.3922638951412,2511.395413349301,2509.9085169244076,2510.5694296571764,4642,46.53351252051359,HOLD,2511.196457408797,2512.046446477401,SELL,False,False,False,False,HOLD,2516.986423745407,2507.119869880338,HOLD,HOLD
2025-09-29 05:40:34.118864+00:00,2511.5396181187107,2511.595177012626,2508.5993565079984,2510.349589452683,1868,46.06352764386974,HOLD,2511.0270838175743,2511.892186747881,SELL,False,False,False,False,HOLD,2516.2600521311474,2507.2309187445803,HOLD,HOLD
2025-09-29 05:45:34.118864+00:00,2508.357217467759,2509.6899000403873,2506.8599359969808,2507.8856252901874,4392,41.058226782352236,HOLD,2510.398792112097,2511.527953888091,SELL,False,False,False,False,HOLD,2515.66420925163,2507.002399263451,HOLD,HOLD
2025-09-29 05:50:34.118864+00:00,2507.3558285171944,2507.5263568063765,2505.9550842725143,2506.814790271879,3291,39.07120485911783,HOLD,2509.6819917440534,2511.099484468435,SELL,False,False,False,False,HOLD,2514.9573585444828,2506.7563556268337,HOLD,HOLD
2025-09-29 05:55:34.118864+00:00,2503.657493082033,2506.5580945675943,2503.3621971563584,2504.7281056727875,3483,35.46898542777153,HOLD,2508.6912145298,2510.5202682142854,SELL,False,False,False,False,HOLD,2515.0934340927215,2505.711293742067,BUY,HOLD
2025-09-29 06:00:34.118864+00:00,2504.4718805721054,2505.693052147356,2503.724332140475,2504.6074205879886,2892,35.266470597824295,HOLD,2507.874455741438,2509.9827366118943,SELL,False,False,False,False,HOLD,2515.269476358596,2504.7584025257584,BUY,HOLD
2025-09-29 06:05:34.118864+00:00,2500.5980333300836,2501.0296008931005,2499.4369775299383,2500.178439426609,3742,28.773594674132283,BUY,2506.3352524784723,2509.0914368677772,SELL,False,False,False,False,HOLD,2516.3037098743816,2502.6505453645723,BUY,BUY
2025-09-29 06:10:34.118864+00:00,2500.6189659338074,2501.1746716434545,2499.0634140170255,2500.246834208545,3427,28.99101105087101,BUY,2505.117568824487,2508.287382080574,SELL,False,False,False,False,HOLD,2516.776455551665,2501.024936334564,BUY,BUY
2025-09-29 06:15:34.118864+00:00,2499.3309888856647,2501.695789090178,2499.816251568831,2500.9297148806586,4181,31.247565630284825,HOLD,2504.2799980357213,2507.6185032442177,SELL,False,False,False,False,HOLD,2516.9245539494864,2499.835621350014,HOLD,HOLD
2025-09-29 06:20:34.118864+00:00,2503.2130670828005,2504.319038007979,2502.266626256458,2503.443143282909,3875,38.93892871725169,HOLD,2504.112627085159,2507.2389250659166,SELL,False,False,False,False,HOLD,2516.6991465968154,2499.284372914379,HOLD,HOLD
2025-09-29 06:25:34.118864+00:00,2500.4995933218675,2503.705262398634,2501.1885335691827,2502.293243900881,4568,36.90481036968667,HOLD,2503.7487504483033,2506.789317687277,SELL,False,False,False,False,HOLD,2516.2772299536846,2498.6885142643087,HOLD,HOLD
2025-09-29 06:30:34.118864+00:00,2501.6866714493312,2503.739754936557,2501.191527401649,2502.603838927444,2041,37.84921514730543,HOLD,2503.5197681441314,2506.408819618201,SELL,False,False,False,False,HOLD,2515.3627932015647,2498.4466360258443,HOLD,HOLD
2025-09-29 06:35:34.118864+00:00,2505.141900606695,2505.625000148837,2502.4228601660047,2503.6636113335708,1288,41.089317808964054,HOLD,2503.5485367820193,2506.159255228689,SELL,False,False,False,False,HOLD,2514.961495034493,2498.1642592594962,HOLD,HOLD
2025-09-29 06:40:34.118864+00:00,2504.261903400497,2504.620850084395,2502.6857026402217,2503.5926965417775,4092,40.935530151761725,HOLD,2503.557368733971,2505.9259317116966,SELL,False,False,False,False,HOLD,2514.896424785231,2497.896399702894,HOLD,HOLD
2025-09-29 06:45:34.118864+00:00,2508.1384487615314,2506.9771193032,2505.225360028181,2505.7537117847723,3671,47.39670084443664,HOLD,2503.9966373441316,2505.9102753547036,SELL,False,False,False,False,HOLD,2514.7294599065135,2497.8129725837416,HOLD,HOLD
2025-09-29 06:50:34.118864+00:00,2504.208298180879,2505.386437585975,2503.7286284884876,2504.4872650067796,1663,44.33577370105999,HOLD,2504.094762876661,2505.7809107776193,SELL,False,False,False,False,HOLD,2513.9752896092964,2497.833031842632,HOLD,HOLD
2025-09-29 06:55:34.118864+00:00,2509.21804333487,2510.1340605947357,2507.9607769106233,2508.996085324916,2775,55.38325819259082,HOLD,2505.0750273663125,2506.073199372828,SELL,False,False,False,False,HOLD,2513.8165382061934,2497.8831584433656,HOLD,HOLD
2025-09-29 07:00:34.118864+00:00,2513.992872650605,2513.8600539093495,2511.998747866882,2512.77754306841,2980,62.16527433853377,HOLD,2506.6155305067323,2506.6826851633355,SELL,False,False,False,False,HOLD,2513.8469385882595,2497.8659199122944,HOLD,HOLD
2025-09-29 07:05:34.118864+00:00,2513.012299171361,2515.0691635687126,2511.9534382720644,2513.3692675739208,4485,63.110230998002436,HOLD,2507.96627792017,2507.2905562915703,BUY,True,False,True,False,LONG,2514.160144865069,2497.69124452087,HOLD,HOLD
2025-09-29 07:10:34.118864+00:00,2517.3572793515323,2516.852534335405,2514.042997561813,2515.788069840207,4726,66.7644128098912,HOLD,2509.5306363041773,2508.0630575232644,BUY,False,False,False,False,HOLD,2515.2178679436647,2497.089974659745,SELL,HOLD
2025-09-29 07:15:34.118864+00:00,2519.251971316504,2518.7331284449638,2516.868714018765,2517.8124110808026,1253,69.48847011507769,HOLD,2511.1869912595025,2508.9493623921317,BUY,False,False,False,False,HOLD,2516.8171944030846,2496.2149463426877,SELL,HOLD
2025-09-29 07:20:34.118864+00:00,2519.214135951957,2519.8343461790714,2518.440282747557,2518.9946290883154,4860,70.98417639323678,SELL,2512.748518825265,2509.862568455421,BUY,False,False,False,False,HOLD,2518.567899445626,2495.328745263709,SELL,SELL
2025-09-29 07:25:34.118864+00:00,2517.162067963259,2518.781554793979,2515.400062272719,2516.916379122876,3836,64.95599303098263,HOLD,2513.5820908847872,2510.5038239706437,BUY,False,False,False,False,HOLD,2519.845320931997,2494.954399160609,HOLD,HOLD
2025-09-29 07:30:34.118864+00:00,2513.7544634826027,2517.0400499260018,2514.4750687530986,2515.078222998826,3016,60.09492187704409,HOLD,2513.881317307595,2510.919678427751,BUY,False,False,False,False,HOLD,2520.7169343488604,2494.909129016439,HOLD,HOLD
2025-09-29 07:35:34.118864+00:00,2513.2615753018604,2514.4792626096673,2511.6871484743842,2513.4885637224525,3838,56.17934496296513,HOLD,2513.8027665905665,2511.153213454542,BUY,False,False,False,False,HOLD,2521.307881460691,2495.1942277095745,HOLD,HOLD
2025-09-29 07:40:34.118864+00:00,2513.7799540595624,2514.123596440318,2512.748393689851,2513.3907773633937,1522,55.937897285473014,HOLD,2513.720368745132,2511.3566283553464,BUY,False,False,False,False,HOLD,2521.821677403992,2495.5587674438148,HOLD,HOLD
2025-09-29 07:45:34.118864+00:00,2513.0504619504236,2514.805954500117,2513.3121050029226,2514.03389555105,2825,57.23952294642994,HOLD,2513.783074106316,2511.6000162822284,BUY,False,False,False,False,HOLD,2522.0783941602217,2496.687596300029,HOLD,HOLD
2025-09-29 07:50:34.118864+00:00,2511.9116302370735,2513.2269742662215,2511.5032728401648,2512.210525771826,1096,52.50386023917647,HOLD,2513.4685644394176,2511.655517144919,BUY,False,False,False,False,HOLD,2521.971890918704,2497.9904686978743,HOLD,HOLD
2025-09-29 07:55:34.118864+00:00,2510.435740122572,2510.683074856936,2508.738081203792,2509.540918370339,3276,46.44512195043328,HOLD,2512.683035225602,2511.463280892684,BUY,False,False,False,False,HOLD,2521.627317945724,2499.1961620198226,HOLD,HOLD
2025-09-29 08:00:34.118864+00:00,2508.615264002063,2509.3732501904155,2507.139121677305,2507.7502046342665,4828,42.87139001180657,HOLD,2511.696469107335,2511.125728505555,BUY,False,False,False,False,HOLD,2521.4373565899123,2499.8168295107707,HOLD,HOLD
2025-09-29 08:05:34.118864+00:00,2510.0591147207215,2510.683087917585,2507.9643198722197,2509.5688895151525,4607,47.30603369018462,HOLD,2511.2709531888986,2510.984197688246,BUY,False,False,False,False,HOLD,2521.0863515628475,2500.895399099262,HOLD,HOLD
2025-09-29 08:10:34.118864+00:00,2507.077179117017,2510.630420429733,2508.6456153995705,2509.3791653581375,4585,46.89705516509478,HOLD,2510.8925956227467,2510.838285658236,BUY,False,False,False,False,HOLD,2520.6663098133636,2501.9929734918155,HOLD,HOLD
2025-09-29 08:15:34.118864+00:00,2506.5498899464096,2506.605349280858,2504.604336733803,2506.054455046018,2496,40.31884281685715,HOLD,2509.924967507401,2510.403391966216,SELL,False,True,False,True,SHORT,2520.426902278124,2502.4714653982996,HOLD,HOLD
2025-09-29 08:20:34.118864+00:00,2506.6308491454697,2508.1893256653175,2504.9758677065056,2506.6185124015497,2312,41.810138562540885,HOLD,2509.263676486231,2510.059312005792,SELL,False,False,False,False,HOLD,2520.1105367949194,2503.0904124674817,HOLD,HOLD
2025-09-29 08:25:34.118864+00:00,2509.768945979595,2512.490889324181,2509.484367492444,2510.854909994248,2436,51.593504808548694,HOLD,2509.5819231878345,2510.1316390956517,SELL,False,False,False,False,HOLD,2519.921977315107,2503.7890917682416,HOLD,HOLD
2025-09-29 08:30:34.118864+00:00,2514.0933132157247,2515.323297463034,2512.752696880767,2513.395991031972,2978,56.33564633379921,HOLD,2510.3447367566623,2510.4283983625896,SELL,False,False,False,False,HOLD,2519.601784937714,2505.000156748154,HOLD,HOLD
2025-09-29 08:35:34.118864+00:00,2512.8402749046145,2513.6913241662246,2510.816770931213,2512.47139948857,3422,54.253022219635184,HOLD,2510.770069303044,2510.614125737679,BUY,True,False,True,False,LONG,2519.6078594049923,2505.341613697241,HOLD,HOLD
